char,trad,sub
懑,懣,
懞,,
懵,,
懿,,
戇,,
戍,,
戕,,
戗,戧,
戛,,
戟,,
戡,,
戢,,
戥,,
戬,戩,
戮,,
戽,,
戾,,
扃,,
扈,,
扉,,
扦,,
抃,,
抉,,
抔,,
抟,摶,
㧐,㩳,
抨,,
抻,,
抿,,
拃,,
拈,,
拊,,
拤,,
㧟,擓,
拮,,
挈,,
挛,攣,
挝,撾,
挞,撻,
挦,撏,
挲,,
挹,,
捃,,
捋,,
捩,,
捫,,
捭,,
捯,,
捽,,
掇,,
掊,,
掖,,
掣,,
掬,,
掮,,
掳,擄,
掴,摑,
掸,撣,
掾,,
揄,,
揆,,
揖,,
揠,,
揳,,
揶,,
揸,,
搋,,
搐,,
搛,,
搠,,
搡,,
搦,,
搪,,
搴,,
搽,,
摁,,
摅,攄,
摈,擯,
摒,,
摜,,
摞,,
摭,,
摽,,
撂,,
撅,,
撙,,
撳,,
撺,攛,
擀,,
擘,,
擞,擻,
擢,,
擤,,
擷,,
擼,,
攅,攢,
攉,,
攖,,
攘,,
攥,,
攫,,
攮,,
攸,,
敕,,
敖,,
敝,,
敫,,
斐,,
斕,,
斛,,
斡,,
斫,,
旃,,
旄,,
旆,,
旌,,
旎,,
旒,,
旖,,
旮,,
旯,,
旰,,
旸,暘,
旻,,
昀,,
昃,,
昉,,
昊,,
昕,,
昙,曇,
昝,,
昱,,
昴,,
昵,,
昶,,
晁,,
晏,,
晗,,
晞,,
晟,,
晡,,
晤,,
晷,,
暄,,
暌,,
暝,,
暧,曖,
暨,曁,
暹,,
暾,,
曛,,
曜,,
曦,,
曩,,
曳,,
曷,,
朐,,
朔,,
朕,,
札,,
杈,,
杌,,
杓,,
杞,,
杪,,
杲,,
杳,,
杵,,
杷,,
杻,,
杼,,
枇,,
枋,,
枞,樅,
枥,櫪,
枨,棖,
枰,,
枳,,
枵,,
枷,,
枸,,
柁,,
柈,,
柘,,
柙,,
柚,,
柝,,
柞,,
柢,,
柩,,
柯,,
柰,,
柽,檉,
栀,,
栉,櫛,
栊,櫳,
栌,櫨,
栎,櫟,
栝,,
栟,,
栩,,
栲,,
栳,,
栾,欒,
桀,,
桁,,
桅,,
桉,,
桎,,
桓,,
桕,,
桡,橈,
桤,榿,
桧,檜,
桫,,
桴,,
桷,,
梃,,
梏,,
梓,,
梘,,
梟,,
梵,,
棁,梲,
棂,欞,
棣,,
棰,,
棹,櫂,
棻,,
棼,,
椁,槨,
椋,,
椐,,
椤,欏,
椪,,
椴,,
椽,,
楂,,
楔,,
楝,,
楠,,
楣,,
楦,,
楨,,
楫,,
楮,,
楯,,
楸,,
楹,,
榉,櫸,
,櫝,-
榖,,
榛,,
榧,,
榫,,
榭,,
榱,,
榷,,
榻,,
槁,,
槊,,
槌,,
槎,,
槔,,
槟,檳,
槤,,
槧,,
槭,,
槲,,
槿,,
樊,,
樗,,
樘,,
樨,,
樯,檣,
樵,,
樽,,
樾,,
橇,,
橐,,
橛,,
檄,,
檎,,
檗,,
檠,,
檩,,
櫓,,
櫚,,
櫞,,
櫧,,
欤,歟,
欸,,
歃,,
歆,,
歙,,
殁,,
殂,,
殄,,
殆,,
殇,殤,
殍,,
殓,殮,
殚,殫,
殛,,
殞,,
殡,殯,
殪,,
毋,,
毓,,
毖,,
毗,,
毪,,
毳,,
毹,,
毽,,
氅,,
氆,,
氌,,
氍,,
氐,,
氖,,
氘,,
氙,,
氚,,
氟,,
氡,,
氤,,
氦,,
氩,氬,
氪,,
氰,,
氲,氳,
汀,,
汆,,
汊,,
汐,,
汔,,
汕,,
汜,,
汨,,
汩,,
汲,,
汴,,
汶,,
汾,,
沂,,
沅,,
沆,,
沌,,
沏,,
沓,,
沔,,
沚,,
沣,,
沤,漚,
沨,渢,
沩,溈潙,
沭,,
沱,,
泅,,
泐,,
泓,,
泔,,
泖,,
泗,,
泠,,
泫,,
泮,,
泯,,
泱,,
泷,瀧,
泸,瀘,
泺,濼,
泾,涇,
洄,,
洇,,
洌,,
洎,,
洙,,
洧,,
洫,,
洮,,
洱,,
洳,,
洵,,
洹,,
浃,浹,
浍,澮,
浔,潯,
浕,濜,
浚,,
浜,,
浞,,
浠,,
浣,,
浥,,
浯,,
涅,,
涎,,
涑,,
涓,,
涔,,
涞,淶,
涠,潿,
涪,,
涫,,
涸,,
涿,,
淄,,
淅,,
淇,,
淖,,
淙,,
淝,,
淞,,
淠,,
淦,,
淬,,
渌,,
渎,瀆,
渑,澠,
渚,,
渥,,
渫,,
渭,,
湄,,
湉,,
湍,,
湎,,
湔,,
湛,,
湜,,
湟,,
湫,,
湮,,
湲,,
溆,,
溏,,
溘,,
溟,,
溥,,
溧,,
溱,,
溲,,
溴,,
溷,,
溻,,
溽,,
滁,,
滂,,
滃,,
滏,,
滓,,
滕,,
滗,潷,
滟,灧,
滢,瀅,
滦,灤,
滫,,
滷,,
滸,,
滹,,
漉,,
漕,,
漣,,
漩,,
漪,,
漬,,
漭,,
漯,,
漳,,
漶,,
潁,,
潋,瀲,
潞,,
潟,,
潢,,
潦,,
潲,,
潴,,
潸,,
潺,,
潼,,
澉,,
澌,,
澍,,
澥,,
澦,,
澧,,
澶,,
澹,,
濂,,
濉,,
濞,,
濠,,
濡,,
濮,,
濯,,
濰,,
瀚,,
瀛,,
瀣,,
瀨,,
灝,,
灞,,
炀,煬,
炅,,
炔,,
炖,,
炘,,
炙,,
炜,煒,
炝,熗,
𬉼,熰,-
炯,,
炱,,
炳,,
炷,,
炻,,
炽,,
烀,,
烃,烴,
烊,,
烜,,
烨,燁,
烩,燴,
烬,燼,
烯,,
烷,,
烽,,
焐,,
焓,,
焗,,
焘,燾,
焙,,
焜,,
焯,,
焱,,
煅,,
煊,,
煜,,
煦,,
煨,,
煲,,
煳,,
煸,,
煺,,
熘,,
熜,,
熠,,
熥,,
熨,,
熲,,
熵,,
熹,,
燎,,
燔,,
燜,,
燠,,
燧,,
燮,,
燹,,
㸆,,
爝,,
爨,,
爰,,
爻,,
爿,,
牁,,
牂,,
牒,,
,牘,-
牖,,
牝,,
牟,,
牤,,
牦,,
牮,,
牯,,
牾,,
犄,,
犋,,
犍,,
犏,,
,犢,-
犒,,
犟,,
犰,,
犷,獷,
狁,,
狄,,
狍,,
狎,,
狒,,
狙,,
狨,,
狩,,
狯,獪,
狲,猻,
狳,,
狷,,
狺,,
猁,,
猃,獫,
猕,獼,
猗,,
猝,,
猞,,
猡,玀,
猢,,
猥,,
猱,,
猷,,
猹,,
獁,,
獐,,
獒,,
獗,,
獠,,
獬,,
獴,,
獺,,
獾,,
玎,,
玑,,
玕,,
玙,璵,
玠,,
玡,,
玢,,
玥,,
玦,,
玭,,
玮,瑋,
玳,,
玺,璽,
珀,,
珂,,
珈,,
珉,,
珏,,
珐,,
珑,瓏,
珙,,
珞,,
珣,,
珥,,
珧,,
珩,,
珰,璫,
琇,,
琚,,
琛,,
琤,,
琥,,
琦,,
琨,,
琪,,
琫,,
琬,,
琮,,
琯,,
琰,,
琵,,
琶,,
琿,,
瑁,,
瑄,,
瑕,,
瑗,,
瑚,,
瑛,,
瑜,,
瑭,,
瑶,,
瑾,,
璀,,
璁,,
璇,,
璈,,
璉,,
璋,,
璐,,
璘,,
璜,,
璞,,
璟,,
璠,,
璨,,
璩,,
璪,,
璺,,
瓉,瓚,
瓔,,
瓘,,
瓠,,
瓮,甕,
瓯,甌,
瓴,,
瓿,,
甄,,
甍,,
甏,,
甑,,
甬,,
甭,,
町,,
甾,,
畀,,
畈,,
畋,,
畎,,
畚,,
畛,,
畦,,
畲,,
畹,,
畿,,
疃,,
疔,,
疖,癤,
疝,,
疠,癘,
疡,瘍,
疣,,
疥,,
疬,癧,
疭,瘲,
疱,,
疳,,
疴,,
疵,,
疸,,
疽,,
痂,,
痈,癰,
痉,痙,
痍,,
痔,,
痞,,
痣,,
痤,,
痦,,
痧,,
痨,癆,
痱,,
痼,,
痿,,
瘁,,
瘃,,
瘆,瘮,
瘊,,
瘌,,
瘐,,
瘘,瘻,
瘙,,
瘛,,
瘠,,
瘢,,
瘰,,
瘳,,
瘴,,
瘵,,
瘼,,
癃,,
癍,,
𤺛,癇,-
癔,,
癖,,
癜,,
癩,,
癭,,
癯,,
癲,,
皈,,
皋,,
皎,,
皑,皚,
皙,,
皤,,
皴,,
皸,,
盂,,
盅,,
盉,,
盍,,
盎,,
盥,,
盱,,
眄,,
眇,,
眈,,
眊,,
眍,瞘,
眙,,
眦,,
眩,,
眬,矓,
眭,,
眵,,
眸,,
眺,,
睃,,
睄,,
睇,,
睑,瞼,
睚,,
睢,,
睥,,
睨,,
睽,,
睾,,
睿,,
瞀,,
䁖,瞜,
瞋,,
瞌,,
瞑,,
瞟,,
瞠,,
瞢,,
瞥,,
瞰,,
瞽,,
瞿,,
矍,,
矜,,
矬,,
矶,磯,
矸,,
砀,碭,
砒,,
砘,,
砜,碸,
砝,,
砟,,
砣,,
砥,,
砧,,
砭,,
砷,,
砹,,
砺,礪,
砻,礱,
砼,,
硇,,
硌,,
硎,,
硐,,
硒,,
硖,硤,
硗,磽,
硨,,
硭,,
硼,,
碇,,
碉,,
碓,,
碚,,
碜,磣,
碡,,
碣,,
碲,,
碴,,
磋,,
磐,,
磔,,
磙,,
磧,,
磬,,
磲,,
磴,,
礅,,
礓,,
礴,,
祁,,
祆,,
祇,,
祉,,
祎,禕,
祓,,
祗,,
祚,,
祛,,
祜,,
祢,禰,
祺,,
祾,,
禊,,
禎,,
禧,,
禳,,
禺,,
秕,,
秣,,
秫,,
秭,,
秾,穠,
稂,,
稃,,
稔,,
稗,,
稞,,
稷,,
穌,,
穑,穡,
穰,,
穹,,
窈,,
窕,,
窠,,
窣,,
窨,,
,竇,-
窳,,
窸,,
竑,,
竦,,
竺,,
竽,,
笄,,
笆,,
笈,,
笊,,
笏,,
笞,,
笠,,
笤,,
笥,,
笪,,
笮,,
笳,,
笸,,
笺,箋,
笾,籩,
筇,,
筌,,
筚,篳,
筠,,
筢,,
筧,,
筮,,
筱,,
筲,,
筵,,
箅,,
箍,,
箐,,
箓,籙,
箔,,
箜,,
箢,,
箧,篋,
箪,簞,
箬,,
箴,,
箸,,
篁,,
篆,,
篌,,
篙,,
篝,,
篤,,
篥,,
篦,,
篪,,
篼,,
篾,,
簀,,
簋,,
簌,,
簖,籪,
簟,,
簣,,
簪,,
籀,,
籟,,
籴,糴,
籼,,
粑,,
粕,,
粜,糶,
粝,糲,
粞,,
粲,,
粳,,
粼,,
粽,,
粿,,
糁,糝,
糅,,
糌,,
糍,,
𥻗,,
糗,,
糜,,
糨,,
紂,,
紆,,
紇,,
紈,,
紓,,
紕,,
紜,,
紝,,
,綸,-
紱,,
紲,,
紺,,
絀,,
䋓,縐,
絎,,
絝,,
絳,,
綃,,
綆,,
綈,,
綏,,
,絛,-
綣,,
綦,,
綬,,
綮,,
綰,,
綹,,
綺,,
綾,,
緄,,
緇,,
緋,,
緔,,
緗,,
緘,,
緙,,
緡,,
緦,,
緱,,
緲,,
緹,,
,縴,-
縉,,
縊,,
縋,,
縑,,
縝,,
縞,,
縟,,
縠,,
縭,,
縲,,
縵,,
縹,,
縻,,
繅,,
繆,,
繇,,
繒,,
繕,,
繯,,
繰,,
繾,,
纂,,
纈,,
纉,纘,
纓,,
纛,,
缶,,
缽,,
罄,,
罅,,
罌,,
罔,,
罘,,
罟,,
罡,,
罨,,
罱,,
罹,,
罽,,
罾,,
羆,,
羈,,
羌,,
羑,,
羟,羥,
羧,,
羯,,
羰,,
羲,,
羸,,
羼,,
羿,,
翊,,
翌,,
翎,,
翕,,
翟,,
翡,,
翥,,
翬,,
翮,,
翱,,
翳,,
耄,,
耆,,
耋,,
耒,,
耖,,
耜,,
耠,,
耢,耮,
耥,,
耦,,
耧,耬,
耨,,
耩,,
耪,,
耱,,
耶,,
耷,,
聃,,
聒,,
聱,,
聵,,
聿,,
肄,,
肓,,
肟,,
肫,,
肱,,
肼,,
肽,,
䏝,膞,
胂,,
胄,,
胍,,
胗,,
胙,,
胛,,
胝,,
胤,,
胥,,
胪,臚,
胫,脛,
胬,,
胭,,
胯,,
胱,,
胴,,
胺,,
胼,,
脍,膾,
脒,,
脔,臠,
脘,,
脬,,
脲,,
腆,,
腈,,
腌,醃,
腑,,
腓,,
腖,,
腚,,
腠,,
腧,,
腩,,
腭,齶,
腱,,
腴,,
腼,,
膂,,
膈,,
膑,臏,
膘,,
膙,,
膦,,
膳,,
膺,,
膻,,
臃,,
臆,,
臌,,
𦢤,臢,-
臧,,
臬,,
臻,,
臾,,
舂,,
舄,,
舐,,
舛,,
舜,,
舢,,
舫,,
舴,,
舷,,
舸,,
舻,艫,
艄,,
艋,,
艟,,
艨,,
艮,,
艽,,
艿,,
芄,,
芊,,
芍,,
芎,,
芑,,
芗,,
芟,,
芡,,
芨,,
芩,,
芪,,
芫,,
芮,,
芷,,
芸,蕓,
芼,,
芾,,
苁,蓯,
苄,,
苈,藶,
苌,萇,
苎,苧,
苒,,
苓,,
苕,,
苘,,
苜,,
苡,,
苣,,
苤,,
苫,,
苯,,
苴,,
苷,,
苻,,
茀,,
茆,,
茌,,
茏,蘢,
茓,,
茔,塋,
茕,煢,
茗,,
茚,,
茜,,
茨,,
茭,,
茯,,
茱,,
茴,,
茹,,
茼,,
荀,,
荃,,
荇,,
荏,,
荑,,
荚,莢,
荜,蓽,
荞,蕎,
荟,薈,
荠,薺,
荥,滎,
荦,犖,
荨,蕁,
荩,藎,
荪,蓀,
荸,,
荻,,
荼,,
荽,,
莅,,
莆,,
莎,,
莒,,
莓,,
莘,,
莛,,
莜,,
莞,,
莠,,
莧,,
莨,,
莩,,
莪,,
莳,蒔,
莴,萵,
莸,蕕,
菀,,
菁,,
菅,,
菏,,
菔,,
菖,,
菘,,
菟,,
菡,,
菪,,
菰,,
菹,,
菽,,
萁,,
萃,,
萋,,
萏,,
萑,,
萘,,
萜,,
萦,縈,
萱,,
萸,,
萼,,
葆,,
葑,,
葚,,
葤,,
葩,,
葭,,
葳,,
葶,,
葸,,
葺,,
蒌,蔞,
蒓,,
蒗,,
蒟,,
蒡,,
蒯,,
蒴,,
蒹,,
蒺,,
蒽,,
蒿,,
蓁,,
蓊,,
蓍,,
蓐,,
蓑,,
蓓,,
蓖,,
蓠,蘺,
蓥,鎣,
蓼,,
蓿,,
蔟,,
蔦,,
蔫,,
蔷,薔,
蔸,,
蔻,,
蕃,,
蕈,,
蕒,,
蕖,,
蕙,,
蕞,,
蕤,,
蕨,,
蕲,蘄,
蕺,,
蕻,,
薅,,
薊,,
薏,,
薜,,
薤,,
薨,,
薮,藪,
薰,,
薷,,
薹,,
藁,,
藜,,
藠,,
藩,,
藺,,
藿,,
蘅,,
蘖,,
蘚,,
蘧,,
蘩,,
蘸,,
虔,,
虞,,
虢,,
虬,,
虮,蟣,
虱,,
虺,,
虻,,
虼,,
虿,蠆,
蚋,,
蚍,,
蚜,,
蚝,,
蚧,,
蚨,,
蚩,,
蚰,,
蚱,,
蚴,,
蚶,,
蛄,,
蛆,,
蛉,,
蛊,蠱,
蛎,蠣,
蛏,蟶,
蛐,,
蛔,,
蛘,,
蛞,,
蛟,,
蛩,,
蛭,,
蛰,蟄,
蛱,蛺,
蛲,蟯,
蛳,螄,
蛴,蠐,
蛸,,
蛹,,
蜃,,
蜆,,
蜇,,
蜉,,
蜊,,
蜍,,
蜚,,
蜞,,
蜢,,
蜣,,
蜥,,
蜩,,
蜮,,
蜱,,
蜴,,
蜷,,
蜿,,
蝈,蟈,
蝓,,
蝣,,
蝥,,
蝮,,
蝰,,
蝻,,
蝼,螻,
蝽,,
蝾,蠑,
螂,,
螅,,
螈,,
螋,,
螟,,
螠,,
螨,蟎,
螫,,
螬,,
螭,,
螯,,
螳,,
螵,,
螽,,
蟊,,
蟑,,
蟒,,
蟛,,
蟠,,
蟥,,
蟪,,
蟮,,
蟾,,
蠊,,
蠓,,
蠖,,
蠡,,
蠲,,
蠹,,
衄,,
衢,,
衩,,
衮,袞,
衲,,
衽,,
衾,,
衿,,
袂,,
袈,,
袒,,
袢,,
袤,,
袷,,
裆,襠,
裉,,
裊,,
裎,,
裒,,
裔,,
裘,,
裟,,
裡,,
裨,,
裰,,
裱,,
裴,,
裾,,
褊,,
褓,,
褙,,
褚,,
褛,褸,
褟,,
褡,,
褫,,
褰,,
䙓,襬,
褳,,
褶,,
襁,,
襄,,
襇,,
襞,,
襤,,
襦,,
襻,,
覃,,
覘,,
覡,,
覦,,
覬,,
覯,,
覲,,
覷,,
觚,,
觞,觴,
觥,,
觫,,
觯,觶,
觳,,
訃,,
訇,,
訌,,
訐,,
訕,,
訖,,
訥,,
𧦅,謳,-
訶,,
訾,,
詁,,
詆,,
詈,,
詎,,
詒,,
詔,,
詛,,
,謅,-
詡,,
詣,,
詫,,
詬,,
詮,,
詰,,
詵,,
詹,,
詼,,
詿,,
誄,,
誅,,
誆,,
誑,,
誚,,
誥,,
誶,,
誾,,
諂,,
諉,,
諍,,
諏,,
諑,,
諗,,
諛,,
諞,,
諢,,
諤,,
諦,,
諫,,
諭,,
諳,,
諶,,
諼,,
謁,,
𲁰,讒,-
謇,,
謐,,
謔,,
謖,,
謚,,
謨,,
𧫆,讜,-
謫,,
謾,,
譎,,
譖,,
譙,,
譫,,
𮘾,讞,-
讎,,
讕,,
讖,,
豇,,
豉,,
豕,,
豢,,
豨,,
豳,,
豸,,
貂,,
貅,,
貉,,
貊,,
貔,,
貘,,
貰,,
貺,,
賁,,
賅,,
,贄,-
賑,,
賒,,
賕,,
𮚅,賚,-
賡,,
賧,,
賫,齎,
賻,,
賾,,
贇,,
贋,,
赧,,
赭,,
赳,,
趄,,
趑,,
趔,,
䟎,趲,
趵,,
趸,躉,
趺,,
趿,,
跄,蹌,
跆,,
跎,,
跏,,
跐,,
跖,,
跗,,
跚,,
跞,躒,
跣,,
跬,,
跶,躂,
跸,蹕,
跹,躚,
跻,躋,
踅,,
踉,,
踌,躊,
踒,,
踔,,
踝,,
踞,,
踟,,
踮,,
踯,躑,
踵,,
踹,,
踺,,
踽,,
蹀,,
蹁,,
蹇,,
蹉,,
蹊,,
蹑,躡,
蹒,蹣,
蹙,,
蹚,,
,躓,-
蹩,,
蹰,躕,
蹴,,
蹶,,
蹼,,
蹽,,
蹾,,
蹿,躥,
躅,,
躇,,
躐,,
𨇃,躦,-
躞,,
軔,,
軛,,
軫,,
軲,,
軻,,
軼,,
𨋤,轤,-
軾,,
輅,,
輊,,
輒,,
輜,,
輞,,
輟,,
輥,,
輦,,
輳,,
轂,,
轅,,
轆,,
轔,,
轡,,
迓,,
迕,,
迤,,
迥,,
迦,,
迨,,
迩,邇,
迮,,
迸,,
逄,,
逅,,
逋,,
逍,,
逑,,
逖,,
逡,,
逦,邐,
逯,,
逵,,
逶,,
遁,,
遄,,
遐,,
遑,,
遒,,
遛,,
遢,,
遨,,
遴,,
遽,,
邂,,
邃,,
邈,,
邋,,
邕,,
邗,,
邙,,
邛,,
邝,鄺,
邢,,
邯,,
邰,,
邱,,
邳,,
邴,,
邵,,
邶,,
邸,,
邹,鄒,
邺,鄴,
邾,,
郄,,
郅,,
郇,,
郏,郟,
郗,,
郛,,
郜,,
郝,,
郡,,
郢,,
郤,,
郦,酈,
郫,,
郯,,
郴,,
郸,鄲,
郾,,
郿,,
鄄,,
鄆,,
鄔,,
鄖,,
鄞,,
鄢,,
鄯,,
鄱,,
酃,,
酆,,
酊,,
酋,,
酐,,
酚,,
酞,,
酡,,
酢,,
酤,,
酩,,
酮,,
酯,,
酰,,
酶,,
酹,,
酽,釅,
醅,,
醌,,
醍,,
醐,,
醚,,
醛,,
醢,,
醪,,
醮,,
醯,,
醴,,
醺,,
釉,,
釔,,
釕,,
釗,,
釙,,
釜,,
釧,,
釩,,
釵,,
釷,,
釹,,
釺,,
鈀,,
鈁,,
鈈,,
鈐,,
鈑,,
鈦,,
鈮,,
鈰,,
鈷,,
鈸,,
鈹,,
鈺,,
鈾,,
鈿,,
鉈,,
鉉,,
鉍,,
鉑,,
鉚,,
鉞,,
鉦,,
鉬,,
鉭,,
𰼦,鏺,-
,鑠,-
,鐸,-
鉸,,
鉺,,
鉻,,
鉿,,
銃,,
銑,,
銓,,
銖,,
銚,,
銠,,
銣,,
銥,,
銦,,
銨,,
銫,,
