char,trad,sub
㒭,競,
兜,,
兢,,
入,,
全,,
八,,
公,,
六,,
兰,蘭,
共,,
兴,興,
兵,,
其,,
具,,
典,,
兹,茲,
养,養,
兼,,
兽,獸,
冀,,
内,內,
冉,,
册,冊,
再,,
冒,,
冗,,
写,寫,
农,農,
冠,,
冤,,
冥,,
冬,,
冰,,
冲,沖,
决,決,
况,況,
冶,,
冷,,
净,淨,
凄,淒,
准,,
凉,涼,
凌,,
凍,,
减,減,
凑,湊,
凛,凜,
凝,,
几,,
凡,,
凤,鳳,
処,處,
凭,憑,
凰,,
凱,,
凳,,
凶,兇,
凸,,
凹,,
出,,
击,擊,
函,,
凿,鑿,
刀,,
刁,,
刃,,
分,,
切,,
刊,,
刑,,
划,,
列,,
刘,劉,
刚,剛,
创,創,
初,,
删,刪,
判,,
刨,,
利,,
别,別,
刮,,
到,,
制,,
刷,,
券,,
刹,剎,
刺,,
刻,,
剂,劑,
剃,,
則,,
削,,
前,,
剑,劍,
剔,,
剖,,
剥,剝,
剧,劇,
㓰,劃,
剩,,
剪,,
副,,
割,,
剿,,
劈,,
力,,
劝,勸,
办,辦,
功,,
加,,
务,務,
劣,,
动,動,
助,,
努,,
劫,,
励,勵,
劲,勁,
势,勢,
勃,,
勇,,
勉,,
勒,,
勘,,
勛,,
勝,,
勞,,
募,,
勤,,
勺,,
勾,,
勿,,
匀,勻,
包,,
匆,,
匈,,
匕,,
化,,
北,,
匙,,
匠,,
匣,,
匪,,
匹,,
区,區,
医,醫,
匾,,
匿,,
十,,
千,,
升,,
午,,
卉,,
半,,
华,華,
协,協,
卑,,
卒,,
卓,,
单,單,
南,,
博,,
卜,,
占,,
卡,,
卢,盧,
卦,,
卧,臥,
卫,衛,
卯,,
印,,
危,,
即,卽,
却,卻,
卵,,
卷,,
卸,,
卿,,
厂,廠,
厅,廳,
厉,厲,
压,壓,
厌,厭,
厘,釐,
厚,,
原,,
厠,廁,
厢,廂,
厦,廈,
厨,廚,
去,,
县,縣,
叁,參,
参,參,
又,,
叉,,
及,,
友,,
双,雙,
反,,
发,發,
叔,,
取,,
受,,
变,變,
叙,敘敍,
叛,,
叠,疊,
口,,
古,,
句,,
另,,
叨,,
叩,,
只,隻,
叫,,
召,,
叭,,
叮,,
可,,
台,臺,
史,,
右,,
叶,,
号,號,
司,,
叹,嘆,
叼,,
叽,嘰,
吁,籲,
吃,喫,
各,,
吆,,
合,,
吉,,
吊,,
同,,
名,,
后,,
吏,,
吐,,
向,,
吓,嚇,
吕,呂,
君,,
吝,,
吞,,
吟,,
吠,,
否,,
吧,,
吨,,
吩,,
含,,
听,聽,
吭,,
吮,,
启,啟啓,
吱,,
吴,吳,
吵,,
吸,,
吹,,
吻,,
吼,,
吾,,
呀,,
呆,,
呈,,
告,,
呐,吶,
呕,嘔,
呛,嗆,
呢,,
周,,
味,,
呵,,
呻,,
呼,,
命,,
咄,,
咋,,
和,,
咏,詠,
咐,,
咒,,
咕,,
咖,,
咙,嚨,
咧,,
咨,諮,
咪,,
咬,,
咱,,
咳,,
咸,,
咽,嚥,
哀,,
品,,
哄,,
哆,,
哇,,
哈,,
哉,,
响,響,
哎,,
哑,啞,
哗,嘩,
𪠽,噹,-
員,,
哥,,
哦,,
哨,,
哩,,
哪,,
哭,,
哮,,
哲,,
哺,,
哼,,
唁,,
唆,,
唇,脣,
唉,,
唐,,
唠,嘮,
唤,喚,
唧,喞,
𱓁,囌,-
唬,,
售,,
唯,,
唱,,
唾,,
啃,,
啄,,
商,,
啊,,
問,,
啡,,
啤,,
啥,,
啦,,
啪,,
啰,囉,
啸,嘯,
啼,,
喂,,
善,,
喇,,
喉,,
喊,,
喘,,
喜,,
喝,,
喧,,
喲,,
喳,,
喻,喩,
嗅,,
嗎,,
嗓,,
嗚,,
嗜,,
嗡,,
嗦,,
嗽,,
嘀,,
嘉,,
嘛,,
嘱,囑,
嘲,,
嘴,,
嘶,,
嘹,,
嘻,,
嘿,,
器,,
噩,,
噪,,
噴,,
嚎,,
嚷,,
嚼,,
囂,,
囊,,
囚,,
四,,
回,,
因,,
团,團,
囤,,
园,園,
困,,
囱,囪,
围,圍,
固,,
国,國,
图,圖,
圃,,
圈,,
圓,,
土,,
圣,聖,
在,,
地,,
场,場,
圾,,
址,,
均,,
坊,,
坎,,
坏,壞,
坐,,
坑,,
块,塊,
坚,堅,
坛,壇罈,
坟,墳,
坠,墜,
坡,,
坤,,
坦,,
坪,,
坯,,
坷,,
垂,,
垃,,
垄,壟,
型,,
垒,壘,
垛,,
垢,,
垦,墾,
垫,墊,
垮,,
垻,,
埂,,
埃,,
埋,,
城,,
域,,
埠,,
培,,
基,,
堂,,
堆,,
堕,墮,
堡,,
堤,,
堪,,
堰,,
堵,,
塌,,
塑,,
塔,,
塘,,
塞,,
填,,
境,,
墅,,
墓,,
墙,牆,
增,,
墟,,
墨,,
墩,,
壁,,
壤,,
士,,
壬,,
壮,壯,
声,聲,
壳,殼,
,賣,売
壶,壺,
壹,,
备,備,
复,,
夏,,
夕,,
外,,
多,,
夜,,
够,夠,
大,,
天,,
太,,
夫,,
夭,,
央,,
夯,,
失,,
夷,,
夸,,
夹,夾,
夺,奪,
奇,,
奈,,
奉,,
奋,奮,
奏,,
契,,
奔,,
奖,獎,
套,,
奠,,
奢,,
奥,奧,
女,,
奴,,
奶,,
奸,,
她,,
好,,
如,,
妃,,
妄,,
妆,妝,
妇,婦,
妒,,
妓,,
妖,,
妙,,
妥,,
妨,,
妮,,
妹,,
妻,,
姆,,
姊,,
始,,
姐,,
姑,,
姓,,
委,,
姚,,
姜,,
姥,,
姦,,
姨,,
姻,,
姿,,
威,,
娃,,
娄,婁,
娇,嬌,
娘,,
娜,,
娟,,
娥,,
娱,娛,
娶,,
婆,,
婉,,
婚,,
婪,,
婶,嬸,
婿,,
媒,,
媚,,
媳,,
媽,,
嫁,,
嫂,,
嫉,,
嫌,,
嫩,,
嬰,,
子,,
孔,,
孕,,
字,,
存,,
孙,孫,
孝,,
孟,,
季,,
孤,,
学,學,
孩,,
孵,,
孽,,
宁,寧,
它,,
宅,,
宇,,
守,,
安,,
宋,,
完,,
宏,,
宗,,
官,,
宙,,
定,,
宛,,
宜,,
宝,寶,
宠,寵,
审,審,
𡧠,實,実
客,,
宣,,
室,,
宦,,
宪,憲,
宫,宮,
宰,,
害,,
宴,,
宵,,
家,,
容,,
宿,,
寂,,
寄,,
寅,,
密,,
寇,,
富,,
寒,,
寓,,
寝,寢,
寞,,
察,,
寡,,
寥,,
寨,,
寬,,
寸,,
对,對,
寺,,
寻,尋,
导,導,
寿,壽,
封,,
射,,
将,將,
尉,,
尊,,
小,,
少,,
尔,爾,
尖,,
尘,塵,
尚,,
尝,嘗,
尤,,
尧,堯,
尬,,
就,,
尷,,
尸,屍,
尺,,
尼,,
尽,盡,
尾,,
尿,,
局,,
屁,,
层,層,
居,,
屈,,
屉,屜,
届,屆,
屋,,
屎,,
屏,屛,
屑,,
展,,
属,屬,
屠,,
屡,屢,
履,,
屯,,
山,,
屹,,
屿,嶼,
岁,歲,
岂,豈,
岔,,
岖,嶇,
岗,崗,
岡,,
岩,巖,
岭,嶺,
岳,,
岸,,
峡,峽,
峦,巒,
峨,,
峭,,
峰,,
島,,
峻,,
崇,,
崎,,
崔,,
崖,,
崛,,
崩,,
嵌,,
嶄,,
巍,,
巔,巓,
川,,
州,,
巡,,
巢,,
工,,
左,,
巧,,
巨,,
巩,鞏,
巫,,
差,,
己,,
已,,
巳,,
巴,,
巷,,
巾,,
币,幣,
市,,
布,,
帅,帥,
帆,,
师,師,
希,,
帐,帳,
帕,,
帖,,
帘,簾,
帚,,
帜,幟,
帝,,
带,帶,
席,,
帮,幫,
帷,,
常,,
帽,,
幅,,
幌,,
幕,,
幢,,
干,,
平,,
年,,
并,併並,
幸,,
幻,,
幼,,
𢆻,幾,-
幽,,
广,廣,
庄,莊,
庆,慶,
庇,,
床,牀,
序,,
庐,廬,
应,應,
底,,
店,,
庙,廟,
庚,,
府,,
庞,龐,
废,廢,
度,,
座,,
庫,,
庭,,
庵,,
庶,,
康,,
庸,,
廉,,
廊,,
廓,,
延,,
廷,,
建,,
弃,棄,
弄,,
弊,,
式,,
弓,,
引,,
弗,,
弘,,
弛,,
弟,,
张,張,
弥,彌瀰,
弦,,
弧,,
弯,彎,
弱,,
弹,彈,
强,強,
归,歸,
当,當,
录,彔錄,
形,,
彤,,
彩,,
彪,,
彬,,
彭,,
彰,,
影,,
役,,
彻,徹,
彼,,
往,,
征,徵,
径,徑,
待,,
很,,
徊,,
律,,
後,,
徐,,
徒,,
得,,
徘,,
徙,,
御,,
循,,
微,,
德,,
徽,,
心,,
必,,
忆,憶,
忌,,
忍,,
志,誌,
忘,,
忙,,
忠,,
忧,憂,
快,,
忱,,
念,,
忽,,
忿,,
怀,懷,
态,態,
怎,,
怒,,
怔,,
怕,,
怖,,
怜,,
思,,
怠,,
怡,,
急,,
性,,
怨,,
怪,,
怯,,
总,總,
恃,,
恋,戀,
恍,,
恐,,
恒,恆,
恕,,
恢,,
恤,,
恨,,
恩,,
恬,,
恭,,
息,,
恰,,
恳,懇,
恶,惡,
恼,惱,
悄,,
悉,,
悍,,
悔,,
悖,,
悟,,
悠,,
患,,
悦,悅,
您,,
悬,懸,
悲,,
悴,,
悶,,
悼,,
情,,
惊,驚,
惋,,
惑,,
惕,,
惜,,
惟,,
惠,,
惦,,
惧,,
惨,慘,
惩,懲,
惫,憊,
惰,,
想,,
惶,,
惹,,
愁,,
愈,癒,
愉,,
意,,
愕,,
愚,,
愛,,
感,,
愣,,
愧,,
愿,願,
慈,,
慌,,
慎,,
慕,,
慚,,
慢,,
慣,,
慧,,
慨,,
慰,,
慷,,
憋,,
憎,,
憔,,
憤,,
憨,,
憫,,
憾,,
懂,,
懈,,
懊,,
懦,,
懶,,
戈,,
戊,,
戌,,
戎,,
戏,戲,
成,,
我,,
戒,,
或,,
战,戰,
戚,,
截,,
戳,,
戴,,
戸,戶,
房,,
所,,
扁,,
扇,,
手,,
才,,
扎,,
扑,撲,
扒,,
打,,
扔,,
托,託,
扛,,
扣,,
执,執,
扩,擴,
扫,掃,
扬,揚,
扭,,
扮,,
扯,,
扰,擾,
扳,,
扶,,
批,,
扼,,
找,,
承,,
技,,
抄,,
把,,
抑,,
抒,,
抓,,
投,,
抖,,
抗,,
折,,
抚,撫,
抛,拋,
抠,摳,
抡,掄,
抢,搶,
护,護,
报,報,
披,,
抬,,
抱,,
抵,,
抹,,
押,,
抽,,
拂,,
拄,,
担,擔,
拆,,
拇,,
拉,,
拌,,
拍,,
拎,,
拐,,
拒,,
拓,,
拔,,
拖,,
拗,,
拘,,
拙,,
招,,
拜,,
拟,擬,
拢,攏,
拣,揀,
拥,擁,
拦,攔,
拧,擰,
拨,撥,
择,擇,
括,,
拭,,
拯,,
拱,,
拳,,
拴,,
拷,,
拼,,
拽,,
拾,,
拿,,
持,,
挂,,
指,,
按,,
挎,,
挑,,
挖,,
挚,摯,
挟,挾,
挠,撓,
挡,擋,
挣,掙,
挤,擠,
挨,,
挪,,
挫,,
振,,
挺,,
挽,,
捂,,
捅,,
捆,,
捉,,
捌,,
捍,,
捎,,
捏,,
捐,,
捕,,
捞,撈,
捡,撿,
换,換,
捧,,
捨,,
据,據,
捲,,
捶,,
捷,,
捺,,
捻,,
掀,,
掂,,
授,,
掉,,
掌,,
掏,,
掐,,
排,,
掘,,
掠,,
探,,
接,,
控,,
推,,
掩,,
措,,
掰,,
掷,擲,
掺,摻,
揉,,
揍,,
描,,
提,,
插,,
握,,
揣,,
揩,,
揪,,
揭,,
揮,,
援,,
搀,攙,
搂,摟,
損,,
搏,,
搓,,
搔,,
搗,,
搜,,
搞,,
搬,,
搭,,
携,攜,
摄,攝,
摆,擺,
摇,搖,
摊,攤,
摔,,
摘,,
摧,,
摩,,
摸,,
摹,,
撇,,
撑,,
撒,,
撕,,
撞,,
撤,,
撩,,
撬,,
播,,
撮,,
撰,,
撹,攪,
撼,,
擂,,
擅,,
操,,
擎,,
擒,,
擦,,
擱,,
攀,,
攆,,
𭣄,攬,-
支,,
收,,
改,,
攻,,
放,,
政,,
故,,
效,,
敌,敵,
敏,,
救,,
敗,,
教,,
敛,斂,
敞,,
敢,,
散,,
敦,,
敬,,
数,數,
敲,,
整,,
敷,,
文,,
斌,,
斎,齋,
斑,,
斗,,
料,,
斜,,
斟,,
斤,,
斥,,
斧,,
斬,,
断,斷,
斯,,
新,,
方,,
施,,
旁,,
旅,,
旋,,
族,,
旗,,
无,無,
既,旣,
日,,
旦,,
旧,舊,
旨,,
早,,
旬,,
旭,,
旱,,
时,時,
旷,曠,
旺,,
昂,,
昆,,
昌,,
明,,
昏,,
易,,
昔,,
,曆,暦
星,,
映,,
春,,
昧,,
昨,,
昭,,
是,,
昼,晝,
显,顯,
晃,,
晋,晉,
晌,,
晒,曬,
晓,曉,
晚,,
晦,,
晨,,
普,,
景,,
晰,,
晴,,
晶,,
智,,
晾,,
暇,,
暈,,
暑,,
暖,,
暗,,
暫,,
暮,,
暴,,
曙,,
曝,,
曰,,
曲,,
更,,
曹,,
曼,,
曾,,
替,,
最,,
月,,
有,,
朋,,
服,,
朗,,
望,,
朝,,
期,,
朦,,
木,,
未,,
末,,
本,,
朮,,
朱,,
朴,樸,
朵,,
机,機,
朽,,
杀,殺,
杂,雜,
权,權,
杆,桿,
杉,,
李,,
杏,,
材,,
村,,
杖,,
杜,,
束,,
杠,槓,
条,條,
来,來,
杨,楊,
杭,,
杯,,
杰,傑,
東,,
松,,
板,,
极,極,
构,構,
枉,,
析,,
枕,,
林,,
枚,,
果,,
枝,,
枢,樞,
枣,棗,
枪,槍,
枫,楓,
枯,,
架,,
柄,,
柏,,
某,,
柑,,
柒,,
染,,
柔,,
柜,櫃,
柠,檸,
查,,
柬,,
柱,,
柳,,
柴,,
柿,,
栅,柵,
标,標,
栈,棧,
栏,欄,
树,樹,
𭩧,幹,-
栓,,
栖,棲,
栗,慄,
校,,
株,,
样,樣,
核,,
根,,
格,,
栽,,
桂,,
桃,,
框,,
案,,
桌,,
桐,,
桑,,
桔,,
档,檔,
桥,橋,
桦,樺,
桨,槳,
桩,樁,
桶,,
梁,,
梅,,
梆,,
梗,,
梢,,
梦,夢,
梧,,
梨,,
梭,,
梯,,
械,,
梳,,
检,檢,
棉,,
棋,,
棍,,
棒,,
棕,,
棘,,
棚,,
棟,,
棠,,
森,,
棱,稜,
棵,,
棺,,
椅,,
植,,
椎,,
椒,,
椭,橢,
椰,,
椿,,
楚,,
楷,,
楼,樓,
概,槪,
榆,楡,
榔,,
,鬱,郁
榕,,
榜,,
榨,,
榮,,
榴,,
槐,,
槽,,
樟,,
模,,
横,橫,
橄,,
橘,,
橙,,
橡,,
橱,櫥,
檀,,
檐,,
檬,,
檻,,
㰖,欖,-
櫻,,
欠,,
次,,
欢,歡,
欣,,
欧,歐,
欲,慾,
欺,,
欽,,
款,,
歇,,
歉,,
歌,,
止,,
正,,
此,,
步,,
武,,
歧,,
,歷,歴
歪,,
歹,,
死,,
歼,,
殃,,
殉,,
殊,,
残,殘,
殖,,
殴,毆,
段,,
殷,,
殿,,
毁,,
毅,,
母,,
每,,
毒,,
比,,
毕,畢,
毙,斃,
毛,,
毡,氈,
毫,,
毯,,
氏,,
民,,
氓,,
气,氣,
氛,雰,
氢,氫,
氧,,
氨,,
氮,,
氯,,
水,,
永,,
汁,,
求,,
汇,匯彙,
汉,漢,
汗,,
汛,,
汝,,
汞,,
江,,
池,,
污,汚,
汤,湯,
汪,,
汰,,
汹,洶,
汽,,
沁,,
沃,,
沈,瀋,
沉,,
沐,,
沙,,
沛,,
沟,,
没,,
沥,瀝,
沦,淪,
沧,滄,
沪,滬,
沫,,
沮,,
河,,
沸,,
油,,
治,,
沼,,
沽,,
沾,,
沿,,
泄,洩,
泉,,
泊,,
泌,,
法,,
泛,,
泞,濘,
泡,,
波,,
泣,,
泥,,
注,註,
泪,淚,
泰,,
泳,,
泵,,
泻,瀉,
泼,潑,
泽,澤,
洁,潔,
洋,,
洒,灑,
洗,,
洛,,
洞,,
津,,
洪,,
洲,,
活,,
洼,窪,
洽,,
派,,
流,,
浅,淺,
浆,漿,
浇,澆,
浊,濁,
济,濟,
浏,瀏,
浓,濃,
浙,,
浦,,
浩,,
浪,,
浮,,
浴,,
海,,
浸,,
涂,塗,
消,,
涉,,
涌,湧,
涕,,
涛,濤,
涝,澇,
涡,渦,
涣,渙,
涤,滌,
涨,漲,
涩,澀澁,
涮,,
涯,,
液,,
涵,,
淀,澱,
淆,,
淋,,
淌,,
淑,,
淘,,
淡,,
淤,,
淫,,
淮,,
深,,
淳,,
混,,
淹,,
添,,
清,淸,
渊,淵,
渗,滲,
渝,,
渠,,
渡,,
渣,,
渤,,
温,溫,
測,,
港,,
渲,,
渴,,
游,遊,
渺,,
渾,,
湃,,
湖,,
湘,,
湾,灣,
湿,濕,
溉,漑,
源,,
準,,
溜,,
溢,,
溪,,
溯,,
溶,,
溺,,
滇,,
滋,,
滑,,
滔,,
滚,滾,
滞,滯,
满,滿,
滤,濾,
滨,濱,
滩,灘,
滴,,
漁,,
漂,,
漆,,
漏,,
漓,灕,
演,,
漠,,
漫,,
漱,,
漸,,
漾,,
潇,瀟,
潘,,
潜,潛,
潤,,
潭,,
潮,,
潰,,
澄,,
澈,,
澎,,
澗,,
𣿽,濺,-
澡,,
澳,,
激,,
濛,,
濫,,
瀑,,
瀕,,
瀾,,
灌,,
火,,
灭,滅,
灯,燈,
灰,,
灵,靈,
灶,竈,
灸,,
灼,,
災,,
灿,,
炉,爐,
炊,,
炎,,
炒,,
炕,,
炫,,
炬,,
炭,,
炮,,
炸,,
点,點,
烁,爍,
烂,爛,
烈,,
烏,,
烘,,
烙,,
烛,燭,
烟,煙,
烤,,
烧,燒,
烫,燙,
热,熱,
烹,,
焉,,
焊,,
焕,煥,
焚,,
焦,,
焰,,
然,,
煉,,
煌,,
煎,,
煞,,
煤,,
照,,
煩,,
煮,,
煽,,
熄,,
熊,,
熏,,
熒,,
熔,,
熙,,
熟,,
熬,,
燃,,
燕,,
營,,
燥,,
爆,,
爪,,
爬,,
爱,,
爵,,
父,,
爷,爺,
爸,,
爹,,
爽,,
片,,
版,,
牌,,
牙,,
牛,,
牡,,
牢,,
牧,,
物,,
牲,,
牵,牽,
特,,
牺,犧,
犀,,
犁,,
犬,,
犯,,
状,狀,
犹,猶,
狂,,
狐,,
狗,,
狞,獰,
狠,,
狡,,
独,獨,
狭,狹,
狮,獅,
狰,猙,
狸,貍,
狼,,
狽,,
猎,獵,
猖,,
猛,,
猜,,
猩,,
猪,豬,
猫,貓,
猬,蝟,
献,獻,
猴,,
猾,,
猿,,
獄,,
玄,,
率,,
玉,,
王,,
玖,,
玩,,
玫,,
环,環,
玲,,
玷,,
玻,,
珊,,
珍,,
珠,,
班,,
現,,
球,,
琅,,
理,,
琉,,
琢,,
琳,,
琴,,
琼,瓊,
瑙,,
瑞,,
瑟,,
瑣,,
瑩,,
瑪,,
瑰,,
璃,,
璧,,
瓜,,
瓢,,
瓣,,
瓤,,
瓦,,
瓶,甁,
瓷,,
甘,,
甚,,
甜,,
生,,
産,產,
甥,,
用,,
甩,,
甫,,
田,,
由,,
甲,,
申,,
电,電,
男,,
甸,,
画,畫畵,
畅,暢,
界,,
畏,,
畔,,
留,,
畜,,
略,,
番,,
異,,
畴,疇,
畸,,
疆,,
疏,,
疑,,
疗,療,
疙,,
疚,,
疟,瘧,
疤,,
疫,,
疮,瘡,
疯,瘋,
疲,,
疹,,
疼,,
疾,,
病,,
症,癥,
痊,,
痒,癢,
痕,,
痘,,
痛,,
痢,,
痪,瘓,
痰,,
痴,癡,
痹,痺,
瘟,,
瘤,,
瘦,,
瘩,,
瘪,癟,
瘫,癱,
瘸,,
瘾,癮,
癌,,
癬,,
癸,,
登,,
白,,
百,,
皂,,
的,,
皆,,
皇,,
皓,,
皖,,
皮,,
皱,皺,
皿,,
盆,,
盈,,
益,,
盏,盞,
盒,,
盔,,
盖,蓋,
盗,盜,
盘,盤,
盛,,
盟,,
監,,
目,,
盯,,
盲,,
直,,
相,,
盹,,
盼,,
盾,,
省,,
眉,,
看,,
真,,
眠,,
眨,,
眯,,
眶,,
眷,,
眼,,
着,,
睁,睜,
睐,睞,
睛,,
睡,,
督,,
睦,,
睫,,
睬,,
睹,,
瞄,,
瞅,,
瞎,,
瞒,瞞,
瞧,,
瞩,矚,
瞪,,
瞬,,
瞭,,
瞳,,
瞻,,
矇,,
矗,,
矛,,
矢,,
矣,,
知,,
矩,,
矫,矯,
短,,
矮,,
石,,
矾,礬,
矿,礦,
砂,,
砌,,
砍,,
研,硏,
砖,磚,
砰,,
破,,
砸,,
砾,礫,
础,礎,
硅,,
硝,,
硫,,
硬,,
确,確,
硯,,
碌,,
碍,礙,
碎,,
碑,,
碗,,
碘,,
碟,,
碧,,
碩,,
碰,,
碱,鹼,
碳,,
碼,,
碾,,
磁,,
磅,,
磊,,
磕,,
磨,,
磷,,
礁,,
示,,
礼,禮,
社,,
祀,,
祈,,
祖,,
祝,,
神,,
祟,,
祠,,
祥,,
票,,
祭,,
祷,禱,
祸,禍,
禀,稟,
禁,,
禄,祿,
禅,禪,
福,,
禦,,
禹,,
离,離,
禽,,
禾,,
秀,,
私,,
秃,禿,
秆,稈,
秉,,
秋,,
种,種,
科,,
秒,,
𥝻,穀,-
秘,祕,
租,,
秤,,
秦,,
秧,,
秩,,
积,積,
称,稱,
秸,,
移,,
秽,穢,
稀,,
程,,
稍,,
税,稅,
稚,,
稠,,
稳,穩,
稻,,
稼,,
稽,,
稿,,
穆,,
穎,,
穗,,
穴,,
究,,
穷,窮,
空,,
穿,,
突,,
窃,竊,
窄,,
窍,竅,
窑,窯,
窒,,
窖,,
窗,,
窘,,
窜,竄,
窝,窩,
窟,,
窺,,
窿,,
立,,
竖,豎,
站,,
竟,,
章,,
竣,,
童,,
竭,,
端,,
竹,,
竿,,
笋,筍,
笑,,
笔,筆,
笙,,
笛,,
符,,
笨,,
第,,
笼,籠,
等,,
筋,,
筏,,
筐,,
筑,,
筒,,
答,,
策,,
筛,篩,
筝,箏,
筷,,
筹,籌,
签,簽籤,
箕,,
算,,
管,,
箩,籮,
箫,簫,
箭,,
箱,,
範,,
篇,,
築,,
篓,簍,
篡,,
篱,籬,
篷,,
簇,,
簡,,
簧,,
簸,,
簿,,
籃,,
籍,,
米,,
类,類,
籽,,
粉,,
粒,,
粗,,
粘,,
粟,,
粤,粵,
粥,,
粪,糞,
粮,,
粱,,
粹,,
精,,
糊,,
糕,,
糖,,
糙,,
糟,,
糠,,
糯,,
系,,
糾,,
紀,,
約,,
紅,,
紉,,
䊹,纖,
紊,,
紋,,
納,,
紐,,
純,,
紗,,
紙,,
級,,
紛,,
素,,
紡,,
索,,
紧,緊,
,緯,-
䋄,綱,
𥾺,縱,-
紫,,
累,纍,
細,,
紳,,
紹,,
終,,
組,,
絆,,
,綫線,線
𥿗,織,-
,繹,-
,經,-
結,,
絞,,
絡,,
絢,,
給,,
絨,,
絮,,
統,,
絲,,
絵,繪,
絶,絕,
,繞,-
絹,,
綁,,
綉,繡,
継,繼,
綜,,
綢,,
維,,
綳,,
綴,,
綻,,
綽,,
綿,,
緑,綠,
緒,緖,
䋲,繩,
緝,,
緞,,
締,,
緣,,
編,,
緩,,
緬,,
練,,
,續,続
𫃵,縷,-
緻,,
縛,,
,纏,-
,繽,-
縫,,
縮,,
績,,
繁,,
繚,,
繫,,
繮,韁,
繳,,
䌫,纜,
缸,,
缺,,
罐,,
网,網,
罕,,
罗,羅,
罢,罷,
罩,,
罪,,
置,,
罰,,
署,,
羊,,
美,,
羔,,
羚,,
羞,,
羡,羨,
群,,
羹,,
羽,,
翁,,
翅,,
翔,,
翘,翹,
翠,,
翩,,
翰,,
翻,飜,
翼,,
耀,,
老,,
考,,
者,,
而,,
耍,,
耐,,
耕,,
耗,,
耘,,
耙,,
耳,,
耸,聳,
耻,恥,
耽,,
耿,,
聂,聶,
聆,,
聊,,
聋,聾,
职,職,
联,聯,
聘,,
聚,,
聞,,
聪,聰,
肃,肅,
肆,,
肇,,
肉,,
肋,,
肌,,
肖,,
肘,,
肚,,
肛,,
肝,,
肠,腸,
股,,
肢,,
肤,膚,
肥,,
肩,,
肪,,
肮,骯,
肯,,
育,,
肴,餚,
肺,,
肾,腎,
肿,腫,
胀,脹,
胁,脇脅,
胃,,
胆,膽,
背,,
胎,,
胖,,
胚,,
胞,,
胡,,
胧,朧,
胰,,
胳,,
胶,膠,
胸,,
能,,
脂,,
脆,,
脉,脈,
脊,,
脏,臟,
脐,臍,
脑,腦,
脓,膿,
脖,,
脚,腳,
脯,,
脱,脫,
脸,臉,
脾,,
腊,臘,
腋,,
腐,,
腔,,
腕,,
腥,,
腮,,
腰,,
腹,,
腺,,
腿,,
膀,,
膊,,
膏,,
膛,,
膜,,
膝,,
膨,,
膩,,
臀,,
臂,,
臊,,
臣,,
,臨,-
自,,
臭,,
至,,
致,,
臼,,
舀,,
舅,,
舌,,
舍,,
舒,,
舔,,
舞,,
舟,,
航,,
般,,
舱,艙,
舵,,
舶,,
船,,
艇,,
䚀,艦,
艘,,
良,,
艰,艱,
色,,
艳,艷豔,
艺,藝,
艾,,
节,節,
芋,,
芒,,
芙,,
芜,蕪,
芝,,
